organizer,country,phone,email,webSite
Zt Fachmessen AG,Suisse,+41 (056) 225 23 83,mailto:info@fachmessen.ch,http://www.fachmessen.ch/
MCH Foire Suisse (Holding) SA,Suisse,+41 58 200 20 20,mailto:info@messe.ch,http://www.messe.ch/
MCH Foire Suisse (Zurich) SA,Suisse,+41 58 206 50 00,mailto:info@messe.ch,http://www.mch-group.com/fr-CH.aspx
Reed Messen (Schweiz) AG,Suisse,+41 (0)1 806 33 33,mailto:info@reed.ch,http://www.reed.ch/
Wellfairs GmbH,Allemagne,+49 2131 66399 02,mailto:info@wellfairs.de,http://wellfairs.de/en.html
Zt Fachmessen AG,Suisse,+41 (056) 225 23 83,mailto:info@fachmessen.ch,http://www.fachmessen.ch/
Zt Fachmessen AG,Suisse,+41 (056) 225 23 83,mailto:info@fachmessen.ch,http://www.fachmessen.ch/
MCH Foire Suisse (Holding) SA,Suisse,+41 58 200 20 20,mailto:info@messe.ch,http://www.messe.ch/
Palexpo SA,Suisse,+41 (0) 22 761 11 11,mailto:info@palexpo.ch,http://www.palexpo.ch/
Olma Messen St. Gallen,Suisse,+41 071 242 01 01,mailto:info@olma-messen.ch,http://www.olma-messen.ch/
Børding exposition SA,Suisse,+41 22 734 17 60,mailto:info@salon-seta.ch,http://www.salon-seta.ch/
Conceptum!,Belgique,+32 (0)2.741.61.61/62/69,mailto:info@conceptum.eu,http://www.conceptum.eu/
BernExpo AG,Suisse,+41 31 340 11 11,mailto:info@bernexpo.ch,http://www.bernexpo.ch/
MCH Foire Suisse (Holding) SA,Suisse,+41 58 200 20 20,mailto:info@messe.ch,http://www.messe.ch/
Advent Group,France,+33 (0)1 44 63 03 78,mailto:marketing@adventgroup.net,http://www.advent-group.net/
MCH Foire Suisse (Zurich) SA,Suisse,+41 58 206 50 00,mailto:info@messe.ch,http://www.mch-group.com/fr-CH.aspx
Reed Messen (Schweiz) AG,Suisse,+41 (0)1 806 33 33,mailto:info@reed.ch,http://www.reed.ch/
Advent Group,France,+33 (0)1 44 63 03 78,mailto:marketing@adventgroup.net,http://www.advent-group.net/
Marinatal GmbH,Suisse,+41 (0)32 614 00 53,mailto:info@marinatal.ch,http://www.marinatal.ch/
BernExpo AG,Suisse,+41 31 340 11 11,mailto:info@bernexpo.ch,http://www.bernexpo.ch/
MCH Foire Suisse (Holding) SA,Suisse,+41 58 200 20 20,mailto:info@messe.ch,http://www.messe.ch/
BernExpo AG,Suisse,+41 31 340 11 11,mailto:info@bernexpo.ch,http://www.bernexpo.ch/
High End Society Service GmbH,Allemagne,+49 (202) 70 20 22,mailto:info@HighEndSociety.de,http://www.highendsociety.de/index.php/en/high-end-society-de.html
Olma Messen St. Gallen,Suisse,+41 071 242 01 01,mailto:info@olma-messen.ch,http://www.olma-messen.ch/
Olma Messen St. Gallen,Suisse,+41 071 242 01 01,mailto:info@olma-messen.ch,http://www.olma-messen.ch/
Comptoir Delémontain SA,Suisse,+41 32 422.74.80,mailto:info@foire-jura.ch,http://www.foire-jura.ch/
MCH Foire Suisse (Holding) SA,Suisse,+41 58 200 20 20,mailto:info@messe.ch,http://www.messe.ch/
Conceptum!,Belgique,+32 (0)2.741.61.61/62/69,mailto:info@conceptum.eu,http://www.conceptum.eu/
Biowine Sarl,Suisse,+41 (0) 79 610 01 02,mailto:biowinexpo@biowinebox.com,http://www.biowinexpo.com/
Olma Messen St. Gallen,Suisse,+41 071 242 01 01,mailto:info@olma-messen.ch,http://www.olma-messen.ch/
Poseidon & Co.,Suisse,+41 76 509 56 10,mailto:bienvenue@poseidonandco.com,http://www.poseidonandco.com/
Forum Fribourg,Suisse,+41 026 467 20 00,mailto:info@forum-fribourg.ch,http://www.forum-fribourg.ch/
MCH Foire Suisse (Holding) SA,Suisse,+41 58 200 20 20,mailto:info@messe.ch,http://www.messe.ch/
Palexpo SA,Suisse,+41 (0) 22 761 11 11,mailto:info@palexpo.ch,http://www.palexpo.ch/
BernExpo AG,Suisse,+41 31 340 11 11,mailto:info@bernexpo.ch,http://www.bernexpo.ch/
Wigra Gruppe,Suisse,+41 (0)1 487 43 00,mailto:expo@wigra.com,http://www.wigra.com/
Palexpo SA,Suisse,+41 (0) 22 761 11 11,mailto:info@palexpo.ch,http://www.palexpo.ch/
BernExpo AG,Suisse,+41 31 340 11 11,mailto:info@bernexpo.ch,http://www.bernexpo.ch/
Zt Fachmessen AG,Suisse,+41 (056) 225 23 83,mailto:info@fachmessen.ch,http://www.fachmessen.ch/
Zt Fachmessen AG,Suisse,+41 (056) 225 23 83,mailto:info@fachmessen.ch,http://www.fachmessen.ch/
MCH Foire Suisse (Holding) SA,Suisse,+41 58 200 20 20,mailto:info@messe.ch,http://www.messe.ch/
Olma Messen St. Gallen,Suisse,+41 071 242 01 01,mailto:info@olma-messen.ch,http://www.olma-messen.ch/
Olma Messen St. Gallen,Suisse,+41 071 242 01 01,mailto:info@olma-messen.ch,http://www.olma-messen.ch/
Olma Messen St. Gallen,Suisse,+41 071 242 01 01,mailto:info@olma-messen.ch,http://www.olma-messen.ch/
Zt Fachmessen AG,Suisse,+41 (056) 225 23 83,mailto:info@fachmessen.ch,http://www.fachmessen.ch/
Palexpo SA,Suisse,+41 (0) 22 761 11 11,mailto:info@palexpo.ch,http://www.palexpo.ch/
Health Network Communications Ltd,Royaume-Uni,+44 (0) 207 608 7039,mailto:customerservices@healthnetworkcommunications.com,http://www.healthnetworkcommunications.com/
SOC (Société d’Organisation Culturelle),France,+33 (0)1 53 30 85 20,mailto:info@socexpo.fr,http://www.socexpo.fr/
MCH Beaulieu Exploitation SA,Suisse,+41 (0)58 206 55 55,mailto:nfo@mch-group.com,http://www.mch-group.com/fr-CH.aspx
FairCom AG,Suisse,+41 (0)44 487 43 30,mailto:info@fespo.ch,http://www.fespo.ch/
Olma Messen St. Gallen,Suisse,+41 071 242 01 01,mailto:info@olma-messen.ch,http://www.olma-messen.ch/
Artexis EasyFairs,Belgique,+32 (0)2 740 10 70,mailto:europe@easyfairs.com,http://www.artexiseasyfairs.com/
FairCom AG,Suisse,+41 (0)44 487 43 30,mailto:info@fespo.ch,http://www.fespo.ch/
FairCom AG,Suisse,+41 (0)44 487 43 30,mailto:info@fespo.ch,http://www.fespo.ch/
MCH Foire Suisse (Holding) SA,Suisse,+41 58 200 20 20,mailto:info@messe.ch,http://www.messe.ch/
MCH Foire Suisse (Zurich) SA,Suisse,+41 58 206 50 00,mailto:info@messe.ch,http://www.mch-group.com/fr-CH.aspx
MCH Foire Suisse (Holding) SA,Suisse,+41 58 200 20 20,mailto:info@messe.ch,http://www.messe.ch/
Marinatal GmbH,Suisse,+41 (0)32 614 00 53,mailto:info@marinatal.ch,http://www.marinatal.ch/
Studyrama,France,+33 (0)1 41 06 59 00,mailto:salons@studyrama.com,http://www.studyrama.com/
Wigra Gruppe,Suisse,+41 (0)1 487 43 00,mailto:expo@wigra.com,http://www.wigra.com/
Artexis EasyFairs,Belgique,+32 (0)2 740 10 70,mailto:europe@easyfairs.com,http://www.artexiseasyfairs.com/
Olma Messen St. Gallen,Suisse,+41 071 242 01 01,mailto:info@olma-messen.ch,http://www.olma-messen.ch/
MCH Foire Suisse (Holding) SA,Suisse,+41 58 200 20 20,mailto:info@messe.ch,http://www.messe.ch/
MCH Foire Suisse (Holding) SA,Suisse,+41 58 200 20 20,mailto:info@messe.ch,http://www.messe.ch/
MCH Beaulieu Exploitation SA,Suisse,+41 (0)58 206 55 55,mailto:nfo@mch-group.com,http://www.mch-group.com/fr-CH.aspx
Wigra Gruppe,Suisse,+41 (0)1 487 43 00,mailto:expo@wigra.com,http://www.wigra.com/
Palexpo SA,Suisse,+41 (0) 22 761 11 11,mailto:info@palexpo.ch,http://www.palexpo.ch/
Wigra Gruppe,Suisse,+41 (0)1 487 43 00,mailto:expo@wigra.com,http://www.wigra.com/
Zt Fachmessen AG,Suisse,+41 (056) 225 23 83,mailto:info@fachmessen.ch,http://www.fachmessen.ch/
Edana (European Disposables and Nonwovens Association),Belgique,+32 (0)2 734 9310,mailto:info@edana.org,http://www.edana.org/
Palexpo SA,Suisse,+41 (0) 22 761 11 11,mailto:info@palexpo.ch,http://www.palexpo.ch/
Hinte Messe und Ausstellungs GmbH,Allemagne,+49 (0)721 9 31 33-0,mailto:info@hinte-messe.de,http://www.hinte-messe.de/
Palexpo SA,Suisse,+41 (0) 22 761 11 11,mailto:info@palexpo.ch,http://www.palexpo.ch/
Reed Messen (Schweiz) AG,Suisse,+41 (0)1 806 33 33,mailto:info@reed.ch,http://www.reed.ch/
BernExpo AG,Suisse,+41 31 340 11 11,mailto:info@bernexpo.ch,http://www.bernexpo.ch/
Forum Fribourg,Suisse,+41 026 467 20 00,mailto:info@forum-fribourg.ch,http://www.forum-fribourg.ch/
SIAMS SA,Suisse,+41 32 492 70 10,mailto:info@siams.ch,http://www.siams.ch/
MCH Foire Suisse (Zurich) SA,Suisse,+41 58 206 50 00,mailto:info@messe.ch,http://www.mch-group.com/fr-CH.aspx
BernExpo AG,Suisse,+41 31 340 11 11,mailto:info@bernexpo.ch,http://www.bernexpo.ch/
BernExpo AG,Suisse,+41 31 340 11 11,mailto:info@bernexpo.ch,http://www.bernexpo.ch/
SLV (Schweizerischer Landmaschinen-Verband),Suisse,+41 031 368 08 60,mailto:info@slv-asma.ch,http://www.slv-asma.ch/
GL Events Exhibitions,France,+33 (0)4 78 176 176,mailto:info@gl-events.com,http://www.gl-events.com/
Edilespo,Suisse,+41 (91) 973 54 41,mailto:info@edilespo.ch,http://www.edilespo.ch/
MCH Foire Suisse (Holding) SA,Suisse,+41 58 200 20 20,mailto:info@messe.ch,http://www.messe.ch/
BernExpo AG,Suisse,+41 31 340 11 11,mailto:info@bernexpo.ch,http://www.bernexpo.ch/
Zt Fachmessen AG,Suisse,+41 (056) 225 23 83,mailto:info@fachmessen.ch,http://www.fachmessen.ch/
